Collecting data...
Summary: [min, max, mean] = [1.710912, 3.252352, 2.098785] ms
Processing events...
Capturing symbol files...
Saving temporary "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdstrm" file to disk...
Creating final output files...

Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [==7%                                                              ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================32%                                             ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [===================================59%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [=============================================74%                  ]Processing [==============================================75%                 ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-bdbc-33ef-1bf5-500b.qdrep"
Exporting 563463 events: [1%                                                  ]Exporting 563463 events: [2%                                                  ]Exporting 563463 events: [3%                                                  ]Exporting 563463 events: [4%                                                  ]Exporting 563463 events: [5%                                                  ]Exporting 563463 events: [=6%                                                 ]Exporting 563463 events: [=7%                                                 ]Exporting 563463 events: [==8%                                                ]Exporting 563463 events: [==9%                                                ]Exporting 563463 events: [==10%                                               ]Exporting 563463 events: [==11%                                               ]Exporting 563463 events: [===12%                                              ]Exporting 563463 events: [===13%                                              ]Exporting 563463 events: [====14%                                             ]Exporting 563463 events: [====15%                                             ]Exporting 563463 events: [=====16%                                            ]Exporting 563463 events: [=====17%                                            ]Exporting 563463 events: [======18%                                           ]Exporting 563463 events: [======19%                                           ]Exporting 563463 events: [=======20%                                          ]Exporting 563463 events: [=======21%                                          ]Exporting 563463 events: [========22%                                         ]Exporting 563463 events: [========23%                                         ]Exporting 563463 events: [=========24%                                        ]Exporting 563463 events: [==========25%                                       ]Exporting 563463 events: [==========26%                                       ]Exporting 563463 events: [===========27%                                      ]Exporting 563463 events: [===========28%                                      ]Exporting 563463 events: [============29%                                     ]Exporting 563463 events: [============30%                                     ]Exporting 563463 events: [=============31%                                    ]Exporting 563463 events: [=============32%                                    ]Exporting 563463 events: [==============33%                                   ]Exporting 563463 events: [==============34%                                   ]Exporting 563463 events: [===============35%                                  ]Exporting 563463 events: [===============36%                                  ]Exporting 563463 events: [================37%                                 ]Exporting 563463 events: [================38%                                 ]Exporting 563463 events: [=================39%                                ]Exporting 563463 events: [=================40%                                ]Exporting 563463 events: [==================41%                               ]Exporting 563463 events: [==================42%                               ]Exporting 563463 events: [===================43%                              ]Exporting 563463 events: [===================44%                              ]Exporting 563463 events: [====================45%                             ]Exporting 563463 events: [====================46%                             ]Exporting 563463 events: [=====================47%                            ]Exporting 563463 events: [=====================48%                            ]Exporting 563463 events: [======================49%                           ]Exporting 563463 events: [=======================50%                          ]Exporting 563463 events: [=======================51%                          ]Exporting 563463 events: [========================52%                         ]Exporting 563463 events: [========================53%                         ]Exporting 563463 events: [=========================54%                        ]Exporting 563463 events: [=========================55%                        ]Exporting 563463 events: [==========================56%                       ]Exporting 563463 events: [==========================57%                       ]Exporting 563463 events: [===========================58%                      ]Exporting 563463 events: [===========================59%                      ]Exporting 563463 events: [============================60%                     ]Exporting 563463 events: [============================61%                     ]Exporting 563463 events: [=============================62%                    ]Exporting 563463 events: [=============================63%                    ]Exporting 563463 events: [==============================64%                   ]Exporting 563463 events: [==============================65%                   ]Exporting 563463 events: [===============================66%                  ]Exporting 563463 events: [===============================67%                  ]Exporting 563463 events: [================================68%                 ]Exporting 563463 events: [================================69%                 ]Exporting 563463 events: [=================================70%                ]Exporting 563463 events: [=================================71%                ]Exporting 563463 events: [==================================72%               ]Exporting 563463 events: [==================================73%               ]Exporting 563463 events: [===================================74%              ]Exporting 563463 events: [====================================75%             ]Exporting 563463 events: [====================================76%             ]Exporting 563463 events: [=====================================77%            ]Exporting 563463 events: [=====================================78%            ]Exporting 563463 events: [======================================79%           ]Exporting 563463 events: [======================================80%           ]Exporting 563463 events: [=======================================81%          ]Exporting 563463 events: [=======================================82%          ]Exporting 563463 events: [========================================83%         ]Exporting 563463 events: [========================================84%         ]Exporting 563463 events: [=========================================85%        ]Exporting 563463 events: [=========================================86%        ]Exporting 563463 events: [==========================================87%       ]Exporting 563463 events: [==========================================88%       ]Exporting 563463 events: [===========================================89%      ]Exporting 563463 events: [===========================================90%      ]Exporting 563463 events: [============================================91%     ]Exporting 563463 events: [============================================92%     ]Exporting 563463 events: [=============================================93%    ]Exporting 563463 events: [=============================================94%    ]Exporting 563463 events: [==============================================95%   ]Exporting 563463 events: [==============================================96%   ]Exporting 563463 events: [===============================================97%  ]Exporting 563463 events: [===============================================98%  ]Exporting 563463 events: [================================================99% ]Exporting 563463 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-bdbc-33ef-1bf5-500b.sqlite

Generating CUDA API Statistics...
CUDA API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------
   40.3      1397749491          22      63534067.8             286       631944257  cudaFree                                                                        
   33.3      1153916698      261000          4421.1            3492          728159  cudaLaunchKernel                                                                
   14.1       487797232        2003        243533.3           11536         1958148  cudaMemcpy                                                                      
    6.0       208262742          88       2366622.1            2558        21209938  cuModuleUnload                                                                  
    5.7       198575659          14      14183975.6            3365       198050653  cudaMalloc                                                                      
    0.3         9607968         697         13784.7            3319          102902  cudaMemcpyAsync                                                                 
    0.2         5335486        3002          1777.3            1088           36024  cudaEventRecord                                                                 
    0.1         3826855        1001          3823.0             973           11601  cudaEventSynchronize                                                            
    0.1         2072946        1000          2072.9            1766           18645  cudaEventQuery                                                                  
    0.0         1312845           3        437615.0           23100         1099096  cudaFreeHost                                                                    
    0.0         1057739           1       1057739.0         1057739         1057739  cudaHostAlloc                                                                   
    0.0          148382          12         12365.2            6315           36405  cudaStreamDestroy                                                               
    0.0          124094           4         31023.5            1295          118252  cudaStreamCreateWithPriority                                                    
    0.0           79914          46          1737.3            1324            9179  cudaEventDestroy                                                                
    0.0           60311           4         15077.8            6563           38371  cudaMemsetAsync                                                                 
    0.0           54690           8          6836.2            1354           40660  cudaStreamCreateWithFlags                                                       
    0.0           47713           2         23856.5           10145           37568  cudaMallocHost                                                                  
    0.0           39597           2         19798.5           10265           29332  cudaMemset                                                                      
    0.0           37561           7          5365.9            3448            9427  cudaDeviceSynchronize                                                           
    0.0           24044          46           522.7             377            2060  cudaEventCreateWithFlags                                                        
    0.0           12703           1         12703.0           12703           12703  cudaDeviceReset                                                                 
    0.0            6232           4          1558.0             503            4631  cudaEventCreate                                                                 
    0.0            4497           3          1499.0            1488            1506  cuInit                                                                          
    0.0             323           1           323.0             323             323  cuCtxSynchronize                                                                




Generating CUDA Kernel Statistics...
CUDA Kernel Statistics (nanoseconds)

Time(%)      Total Time   Instances         Average         Minimum         Maximum  Name                                                                                                                                                                                                                                                                                                                                         
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                         
    6.7       107771026       44000          2449.3            1792           13568  void pooling_fw_4d_kernel<float, float, cudnn::averpooling_func<float>, 2, false>(cudnnTensorStruct, float const*, cudnnTensorStruct, float*, cudnnPoolingStruct, float, float, int, cudnn::reduced_divisor, cudnn::reduced_divisor)                                                                                                         
    2.3        36766119        1000         36766.1           32223           50751  BlockFusionKernel_float_float_float_float_float_cuda_Pad_Convolution_119                                                                                                                                                                                                                                                                     
    2.1        33784565        1000         33784.6           31519           46207  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_fused_kernel_Slice_2                    
    2.0        32030830       21000          1525.3             927            3232  Relu_float_float_cuda_Relu_573                                                                                                                                                                                                                                                                                                               
    1.8        28611866        1000         28611.9           26752           38944  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_fused_kernel_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_4                            
    1.7        27527123        1000         27527.1           25280           39456  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_DepthwiseConv2dNative_Convolution_DepthwiseConv2dNative_DepthwiseConv2dNative_Convolution_0                                                                                                   
    1.6        25037074        1000         25037.1           22431           34848  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_40                                                                                            
    1.5        24337382        1000         24337.4           22367           34880  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_22                                                                                            
    1.5        23816502        1000         23816.5           21023           34656  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_Add_31                                                                                            
    1.5        23202777        1000         23202.8           20064           34272  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_DepthwiseConv2dNative_13                                                                                            
    1.3        20634825        1000         20634.8           19488           27232  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_148                                                                                                                                                                                                                                                             
    1.3        20426809        1000         20426.8           19392           27167  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_139                                                                                                                                                                                                                                                             
    1.3        20242607        1000         20242.6           19072           27167  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_166                                                                                                                                                                                                                                                             
    1.3        20219940        1000         20219.9           19136           27072  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_157                                                                                                                                                                                                                                                             
    1.3        20191762        1000         20191.8           17920           30688  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Add_fused_kernel_Matched_Pattern_Add_Matched_Pattern_Matched_Pattern_Convolution_Convolution_Add_1                                
    1.2        19071633        1000         19071.6           17983           26847  BlockFusionKernel_float_float_float_float_float_float_cuda_Matched_Pattern_Convolution_110                                                                                                                                                                                                                                                   
    1.1        18167343        1000         18167.3           17184           24000  Convolution_float_float_float_cuda_Convolution_1729                                                                                                                                                                                                                                                                                          
    1.1        17549512        1000         17549.5           15584           24959  BlockFusionKernel_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_float_cuda_Convolution_Convolution_Convolution_Add_DepthwiseConv2dNative_DepthwiseConv2dNative_49                                                                                                                          
    1.0        16357164        1000         16357.2           15200           21792  BlockFusionKernel_float_float_float_float_float_cuda_Convolution_Convolution_130                                                                                                                                                                                                                                                             
